POINT_X,POINT_Y,Min_temp_Jul_F,Max_temp_jul_F,Rainfall_jul_cm
461196.8188,1198890.052,47.768,58.532,1.94
436196.8188,1191890.052,47.93,58.604,2.11
445196.8188,1168890.052,47.93,58.298,1.87
450196.8188,1144890.052,48.974,56.912,1.67
329196.8188,1034890.052,49.262,59.864,1.98
359196.8188,1017890.052,49.388,58.946,1.78
338196.8188,1011890.052,49.28,58.73,1.87
321196.8188,981890.0521,48.2,61.412,1.84
296196.8188,974890.0521,48.074,61.268,1.99
299196.8188,972890.0521,48.074,61.412,1.99
324196.8188,972890.0521,48.2,-9999,1.84
274196.8188,968890.0521,47.858,60.944,2.11
275196.8188,968890.0521,47.858,61.268,2.11
248196.8188,961890.0521,46.22,58.982,3.63
252196.8188,961890.0521,46.22,60.944,3.63
152196.8188,960890.0521,48.812,-9999,2.74
148196.8188,959890.0521,48.812,59.432,2.74
325196.8188,957890.0521,48.2,61.358,1.84
326196.8188,957890.0521,47.444,61.358,2.02
328196.8188,957890.0521,47.444,-9999,2.02
227196.8188,955890.0521,48.272,59.432,3.66
228196.8188,955890.0521,48.272,58.982,3.66
126196.8188,953890.0521,49.244,59.396,2.9
128196.8188,953890.0521,49.244,59.432,2.9
304196.8188,951890.0521,48.074,60.872,1.99
305196.8188,951890.0521,46.31,61.358,2.14
301196.8188,950890.0521,46.31,60.872,2.14
278196.8188,944890.0521,47.858,61.088,2.11
279196.8188,944890.0521,46.508,61.088,2.18
281196.8188,944890.0521,46.508,60.872,2.18
256196.8188,938890.0521,46.22,60.638,3.63
257196.8188,938890.0521,46.598,60.638,2.77
258196.8188,938890.0521,46.598,61.088,2.77
234196.8188,932890.0521,48.272,59.072,3.66
235196.8188,932890.0521,47.138,60.638,4.23
232196.8188,931890.0521,47.138,59.072,4.23
134196.8188,930890.0521,49.244,59.702,2.9
135196.8188,930890.0521,48.812,-9999,3.94
131196.8188,929890.0521,48.812,59.702,3.94
309196.8188,927890.0521,46.31,61.196,2.14
310196.8188,927890.0521,47.624,61.196,1.97
311196.8188,927890.0521,47.624,-9999,1.97
210196.8188,925890.0521,50.432,59.774,2.9
211196.8188,925890.0521,50.432,59.072,2.9
109196.8188,923890.0521,49.172,58.154,4.48
112196.8188,923890.0521,49.172,59.702,4.48
286196.8188,921890.0521,46.508,62.258,2.18
287196.8188,921890.0521,46.508,61.196,2.18
288196.8188,921890.0521,47.534,61.196,1.91
284196.8188,920890.0521,47.534,62.258,1.91
264196.8188,915890.0521,46.598,62.258,2.77
260196.8188,914890.0521,46.598,62.762,2.77
262196.8188,914890.0521,47.246,62.762,2.12
264196.8188,914890.0521,47.246,62.258,2.12
238196.8188,908890.0521,47.138,59.882,4.23
240196.8188,908890.0521,46.616,62.762,3.19
237196.8188,907890.0521,46.616,59.882,3.19
216196.8188,902890.0521,50.432,59.054,2.9
217196.8188,902890.0521,50.432,59.882,2.9
218196.8188,902890.0521,48.272,59.882,3.2
215196.8188,901890.0521,48.272,59.054,3.2
116196.8188,900890.0521,49.172,57.434,4.48
117196.8188,900890.0521,49.172,-9999,4.48
118196.8188,900890.0521,49.748,-9999,3.55
114196.8188,899890.0521,49.748,57.434,3.55
291196.8188,897890.0521,47.534,-9999,1.91
193196.8188,895890.0521,50.108,59.054,3.46
189196.8188,894890.0521,50.108,59.846,3.46
92196.81884,893890.0521,50.972,59.468,2.71
94196.81884,893890.0521,50.972,57.434,2.71
269196.8188,891890.0521,47.246,62.672,2.12
270196.8188,891890.0521,47.246,-9999,2.12
271196.8188,891890.0521,48.146,-9999,1.94
268196.8188,890890.0521,48.146,62.672,1.94
247196.8188,885890.0521,46.616,62.672,3.19
244196.8188,884890.0521,46.616,59.144,3.19
246196.8188,884890.0521,46.076,59.144,2.3
247196.8188,884890.0521,46.076,62.672,2.3
324196.8188,880890.0521,49.91,-9999,2.07
224196.8188,879890.0521,48.272,59.144,3.2
320196.8188,879890.0521,49.91,64.472,2.07
221196.8188,878890.0521,48.272,58.73,3.2
224196.8188,878890.0521,46.706,59.144,3.48
220196.8188,877890.0521,46.706,58.73,3.48
401196.8188,876890.0521,49.154,-9999,1.93
397196.8188,875890.0521,49.154,61.88,1.93
298196.8188,873890.0521,49.874,64.184,2.06
299196.8188,873890.0521,49.874,64.472,2.06
199196.8188,872890.0521,50.108,58.73,3.46
195196.8188,871890.0521,50.108,58.586,3.46
198196.8188,871890.0521,47.768,58.586,4.75
199196.8188,871890.0521,47.768,58.73,4.75
98196.81884,870890.0521,50.972,-9999,2.71
376196.8188,869890.0521,49.136,61.88,2.18
276196.8188,868890.0521,48.146,64.184,1.94
372196.8188,868890.0521,49.136,63.05,2.18
272196.8188,867890.0521,48.146,62.708,1.94
276196.8188,867890.0521,50.612,64.184,1.82
273196.8188,866890.0521,50.612,62.708,1.82
176196.8188,865890.0521,49.604,58.586,4.1
172196.8188,864890.0521,49.604,58.424,4.1
354196.8188,863890.0521,47.858,63.05,2.4
254196.8188,862890.0521,46.076,62.708,2.3
350196.8188,862890.0521,47.858,62.6,2.4
250196.8188,861890.0521,46.076,61.952,2.3
254196.8188,861890.0521,47.624,62.708,1.92
154196.8188,859890.0521,49.496,58.424,4.02
247196.8188,859890.0521,47.624,61.952,1.92
150196.8188,858890.0521,49.496,59.54,4.02
328196.8188,857890.0521,49.91,62.6,2.07
325196.8188,856890.0521,49.91,62.636,2.07
329196.8188,856890.0521,47.426,62.6,2.46
228196.8188,855890.0521,46.706,61.952,3.48
325196.8188,855890.0521,47.426,62.636,2.46
225196.8188,854890.0521,46.706,59.09,3.48
229196.8188,854890.0521,46.04,61.952,2.9
225196.8188,853890.0521,46.04,59.09,2.9
128196.8188,852890.0521,50.018,59.54,3.36
402196.8188,852890.0521,49.154,62.618,1.93
406196.8188,852890.0521,48.74,-9999,2.01
124196.8188,851890.0521,50.018,58.856,3.36
307196.8188,851890.0521,49.874,62.636,2.06
403196.8188,851890.0521,48.74,62.618,2.01
303196.8188,850890.0521,49.874,62.168,2.06
307196.8188,850890.0521,46.616,62.636,2.34
206196.8188,849890.0521,47.768,59.09,4.75
303196.8188,849890.0521,46.616,62.168,2.34
203196.8188,848890.0521,47.768,59.702,4.75
207196.8188,848890.0521,47.714,59.09,4.22
203196.8188,847890.0521,47.714,59.702,4.22
384196.8188,847890.0521,49.136,62.618,2.18
377196.8188,845890.0521,49.136,63.32,2.18
381196.8188,845890.0521,48.29,62.618,2.14
281196.8188,844890.0521,50.612,62.168,1.82
377196.8188,844890.0521,48.29,63.32,2.14
184196.8188,843890.0521,49.604,59.702,4.1
277196.8188,843890.0521,50.612,60.026,1.82
281196.8188,843890.0521,46.4,62.168,2.5
278196.8188,842890.0521,46.4,60.026,2.5
177196.8188,841890.0521,49.604,60.638,4.1
181196.8188,841890.0521,49.838,59.702,3.85
